=== golden ===
python3 tests/test_contract.py
d64_T128_G64__CQ8          D= 64 T=128 G= 64 tier=0 : PASS
d64_T128_G64__CQ4          D= 64 T=128 G= 64 tier=1 : PASS
d64_T128_G64__CQ4plus      D= 64 T=128 G= 64 tier=2 : PASS
d64_T70_G64__CQ8           D= 64 T= 70 G= 64 tier=0 : PASS
d64_T70_G64__CQ4           D= 64 T= 70 G= 64 tier=1 : PASS
d64_T70_G64__CQ4plus       D= 64 T= 70 G= 64 tier=2 : PASS
d128_T100_G128__CQ8        D=128 T=100 G=128 tier=0 : PASS
d128_T100_G128__CQ4        D=128 T=100 G=128 tier=1 : PASS
d128_T100_G128__CQ4plus    D=128 T=100 G=128 tier=2 : PASS
================================================================
APEX GOLDEN vs FROZEN VECTORS: ALL 9 CONFIGS BIT-EXACT
python3 tests/test_compute.py
[C-3 gemm_i8]
  PASS  matches int64 matmul at K=K_MAX
  PASS  worst-case |acc| fits INT32
  PASS  K>2048 rejected
[C-2 requant_i32_to_i8]
  PASS  RNE sat scale=1 shift=0
  PASS  RNE sat scale=3 shift=1
  PASS  RNE sat scale=77 shift=7
  PASS  RNE sat scale=65535 shift=31
  PASS  RNE sat scale=256 shift=8
  PASS  RNE sat scale=1 shift=31
  PASS  half-to-even on exact ties — got [0, 2, 0, -2, 2, -2]
[§6 exp LUT]
  PASS  exhaustive domain max|err|=4.63e-04 ≤ 2^-10
[§6 online softmax fx]
  PASS  200 random rows, worst L1 err=0.0002 ≤ 0.02
  PASS  uniform scores → equal probs
[§6 rmsnorm ref sanity]
  PASS  output RMS ≈ 1
================================================================
APEX COMPUTE GOLDEN: ALL PROPERTIES PASS
python3 tests/test_attention.py
[A] self-consistency vs proven primitives
  PASS  rmsnorm_fx == verif/asu normative oracle (300 random rows)
  PASS  feeder quant == C-1 compress_values codes (bit-exact)
  PASS  feeder quant == C-1 compress_values scales (bit-exact)
  PASS  chain KVQ == direct compress_keys payload+scales+sidecar
  PASS  LEMMA-EXP |Δ| ≤ 0.00049·e^z + 2^-14 (all 16385 points)
  PASS  score-dequant |Δ| ≤ RNE + f32 bound (100k random)
  PASS  calib_requant never saturates sat8 (margin target=126)
[B] error-budget measurement + [C] derived gates
  case                                 e2e/|y|   e2e/|V|  mean/|y|  b_comp/y  b_stat/y   asu_L1 verdict
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
c++  -Wl,-U,__Z15vl_time_stamp64v,-U,__Z13sc_time_stampv   verilated.o verilated_timing.o verilated_threads.o Vtb_kvq_mask__ALL.a    -pthread -lpthread   -o sim
rm Vtb_kvq_mask__ALL.verilator_deplist.tmp
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 1.254 MB sources in 18 modules, into 2.641 MB in 11 C++ files needing 0.009 MB
- Verilator: Walltime 2.330 s (elab=0.014, cvt=0.175, bld=2.103); cpu 0.249 s on 12 threads; alloced 36.781 MB
mkdir -p build/obj_csr
/opt/homebrew/bin/verilator --binary --timing --assert -j 0 -Wall --timescale 1ns/1ps ../../../verif/kvq/smoke/lint_waivers.vlt --top-module tb_kvq_mask -Mdir build/obj_csr \
	  -o sim -GD=64 -GTIER=2 -GG=8 -GK_OUT=2 -GDEPTH=64 -GSSETS=4 -GIS_CSR=1 -GCFGNAME='"mask_csr"' -GMASKFILE='""' ../../../rtl/kvq/kvq_engine.sv ../../../rtl/kvq/cores/cq_fp_pkg.sv ../../../rtl/kvq/cores/cq_scale_unit.sv ../../../rtl/kvq/cores/cq_quant_unit.sv ../../../rtl/kvq/cores/cq_dequant_unit.sv ../../../rtl/kvq/cores/scale_bank.sv ../../../rtl/kvq/cores/scale_bank_store.sv ../../../rtl/kvq/cores/cq_rne_div_pipe.sv ../../../rtl/kvq/cores/cq_quant_pipe.sv ../../../rtl/kvq/cores/cq_scale_pipe.sv ../../../rtl/kvq/cores/residual_buffer.sv ../../../rtl/kvq/cores/sram_controller.sv ../../../rtl/kvq/cores/cq_value_path.sv ../../../rtl/kvq/cores/cq_key_path.sv tb_kvq_mask.sv ../sb/kvq_sb_sva.sv
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_timing.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_timing.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_threads.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_threads.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -x c++-header Vtb_kvq_mask__pch.h -o Vtb_kvq_mask__pch.h.fast.gch
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -x c++-header Vtb_kvq_mask__pch.h -o Vtb_kvq_mask__pch.h.slow.gch
warning: warning: warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
1 warning generated.
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.fast.gch -c -o Vtb_kvq_mask.o Vtb_kvq_mask.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.fast.gch -c -o Vtb_kvq_mask___024root__0.o Vtb_kvq_mask___024root__0.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.fast.gch -c -o Vtb_kvq_mask___024root__1.o Vtb_kvq_mask___024root__1.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.fast.gch -c -o Vtb_kvq_mask___024root__2.o Vtb_kvq_mask___024root__2.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.fast.gch -c -o Vtb_kvq_mask__main.o Vtb_kvq_mask__main.cpp
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.slow.gch -c -o Vtb_kvq_mask__ConstPool__0__Slow.o Vtb_kvq_mask__ConstPool__0__Slow.cpp
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.slow.gch -c -o Vtb_kvq_mask___024root__Slow.o Vtb_kvq_mask___024root__Slow.cpp
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.slow.gch -c -o Vtb_kvq_mask___024root__0__Slow.o Vtb_kvq_mask___024root__0__Slow.cpp
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.slow.gch -c -o Vtb_kvq_mask___024root__1__Slow.o Vtb_kvq_mask___024root__1__Slow.cpp
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.slow.gch -c -o Vtb_kvq_mask___024unit__Slow.o Vtb_kvq_mask___024unit__Slow.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.slow.gch -c -o Vtb_kvq_mask___024unit__0__Slow.o Vtb_kvq_mask___024unit__0__Slow.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
1 warning generated.
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_mask__pch.h.slow.gch -c -o Vtb_kvq_mask__Syms__Slow.o Vtb_kvq_mask__Syms__Slow.cpp
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
c++  -Wl,-U,__Z15vl_time_stamp64v,-U,__Z13sc_time_stampv   verilated.o verilated_timing.o verilated_threads.o Vtb_kvq_mask__ALL.a    -pthread -lpthread   -o sim
rm Vtb_kvq_mask__ALL.verilator_deplist.tmp
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 1.254 MB sources in 18 modules, into 3.020 MB in 12 C++ files needing 0.012 MB
- Verilator: Walltime 4.943 s (elab=0.014, cvt=0.186, bld=4.697); cpu 0.266 s on 12 threads; alloced 39.391 MB
[rom] run1 stored+verified (12 records, 2 banks)
MASK GATE mask_rom: checks=800 fails=0
MASK GATE mask_rom: ALL PASS
- tb_kvq_mask.sv:476: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 29us; walltime 0.004 s; speed 7.621 ms/s
- Verilator: cpu 0.004 s on 1 threads; alloced 2 MB
[csr] run1 stored+verified (12 records, 2 banks)
MASK GATE mask_csr: checks=1887 fails=0
MASK GATE mask_csr: ALL PASS
- tb_kvq_mask.sv:476: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 70us; walltime 0.007 s; speed 9.631 ms/s
- Verilator: cpu 0.007 s on 1 threads; alloced 2 MB
cp ../../../rtl/kvq/kvq_engine.sv build/mut_bypass/
cp ../../../rtl/kvq/cores/*.sv build/mut_bypass/cores/
python3 patch_mask_mutant.py bypass build/mut_bypass
patch_mask_mutant: applied 'bypass' to build/mut_bypass/kvq_engine.sv
mkdir -p build/obj_mut_bypass
/opt/homebrew/bin/verilator --binary --timing --assert -j 0 -Wall --timescale 1ns/1ps ../../../verif/kvq/smoke/lint_waivers.vlt --top-module tb_kvq_mask -Mdir build/obj_mut_bypass -o sim -GD=64 -GTIER=2 -GG=8 -GK_OUT=2 -GDEPTH=64 -GSSETS=4 -GIS_CSR=1 -GCFGNAME='"mask_csr"' -GMASKFILE='""' build/mut_bypass/kvq_engine.sv build/mut_bypass/cores/cq_fp_pkg.sv build/mut_bypass/cores/cq_scale_unit.sv build/mut_bypass/cores/cq_quant_unit.sv build/mut_bypass/cores/cq_dequant_unit.sv build/mut_bypass/cores/scale_bank.sv build/mut_bypass/cores/scale_bank_store.sv build/mut_bypass/cores/cq_rne_div_pipe.sv build/mut_bypass/cores/cq_quant_pipe.sv build/mut_bypass/cores/cq_scale_pipe.sv build/mut_bypass/cores/residual_buffer.sv build/mut_bypass/cores/sram_controller.sv build/mut_bypass/cores/cq_value_path.sv build/mut_bypass/cores/cq_key_path.sv tb_kvq_mask.sv ../sb/kvq_sb_sva.sv
